    1   -1    0   17   14    0.00000000000000    0.00000000000000
    1   -1    0   18   14    0.00000000000000    0.00000000000000
    1   -1    0   19   14    0.00000000000000    0.00000000000000
    1   -1    0   20   14    0.00000000000000    0.00000000000000
    1   -1    0   21   14    0.00000000000000    0.00000000000000
    1   -1    0   22   14    0.00000000000000    0.00000000000000
    1   -1    0   23   14   -3.13469468570000    0.00000000000000
    1   -1    0   24   14    0.00000000000000    0.00000000000000
    1   -1    0    1   15    0.00000000000000    0.00000000000000
    1   -1    0    2   15    0.00000000000000    0.00000000000000
    1   -1    0    3   15    0.00000000000000    0.00000000000000
    1   -1    0    4   15    0.00000000000000    0.00000000000000
    1   -1    0    5   15    0.00000000000000    0.00000000000000
    1   -1    0    6   15    0.00000000000000    0.00000000000000
    1   -1    0    7   15    0.00000000000000    0.00000000000000
    1   -1    0    8   15    0.00000000000000    0.00000000000000
    1   -1    0    9   15    0.00000000000000    0.00000000000000
    1   -1    0   10   15    0.00000000000000    0.00000000000000
    1   -1    0   11   15    0.00000000000000    0.00000000000000
    1   -1    0   12   15   -0.05573003490000    0.00000000000000
    1   -1    0   13   15    0.00000000000000    0.00000000000000
    1   -1    0   14   15    0.00000000000000    0.00000000000000
    1   -1    0   15   15    0.05343262080000    0.00000000000000
    1   -1    0   16   15    0.00000000000000    0.00000000000000
    1   -1    0   17   15    0.00000000000000    0.00000000000000
    1   -1    0   18   15    0.00000000000000    0.00000000000000
    1   -1    0   19   15    0.00000000000000    0.00000000000000
    1   -1    0   20   15    0.00000000000000    0.00000000000000
    1   -1    0   21   15    0.00000000000000    0.00000000000000
    1   -1    0   22   15    0.00000000000000    0.00000000000000
    1   -1    0   23   15    0.00000000000000    0.00000000000000
    1   -1    0   24   15    0.85181856280000    0.00000000000000
    1   -1    0    1   16    0.22868518270000    0.00000000000000
    1   -1    0    2   16    0.00000000000000    0.00000000000000
    1   -1    0    3   16    0.00000000000000    0.00000000000000
    1   -1    0    4   16    0.00000000000000    0.00000000000000
    1   -1    0    5   16    0.00000000000000    0.00000000000000
    1   -1    0    6   16    0.00000000000000    0.00000000000000
    1   -1    0    7   16    0.00000000000000    0.00000000000000
    1   -1    0    8   16    0.00000000000000    0.00000000000000
    1   -1    0    9   16    0.00000000000000    0.00000000000000
    1   -1    0   10   16   -0.47281158050000    0.00000000000000
    1   -1    0   11   16    0.00000000000000    0.00000000000000
    1   -1    0   12   16    0.00000000000000    0.00000000000000
    1   -1    0   13   16    0.25981619720000    0.00000000000000
    1   -1    0   14   16    0.00000000000000    0.00000000000000
    1   -1    0   15   16    0.00000000000000    0.00000000000000
    1   -1    0   16   16   -0.00035583760000    0.00000000000000
    1   -1    0   17   16    0.00000000000000    0.00000000000000
    1   -1    0   18   16    0.00000000000000    0.00000000000000
    1   -1    0   19   16    0.00000000000000    0.00000000000000
    1   -1    0   20   16    0.00000000000000    0.00000000000000
    1   -1    0   21   16    0.00000000000000    0.00000000000000
    1   -1    0   22   16    1.88008696490000    0.00000000000000
    1   -1    0   23   16    0.00000000000000    0.00000000000000
    1   -1    0   24   16    0.00000000000000    0.00000000000000
    1   -1    0    1   17    0.00000000000000    0.00000000000000
    1   -1    0    2   17   -0.05225958950000    0.00000000000000
    1   -1    0    3   17    0.00000000000000    0.00000000000000
    1   -1    0    4   17    0.00000000000000    0.00000000000000
    1   -1    0    5   17    0.00000000000000    0.00000000000000
    1   -1    0    6   17    0.00000000000000    0.00000000000000
    1   -1    0    7   17    0.00000000000000    0.00000000000000
    1   -1    0    8   17    0.00000000000000    0.00000000000000
    1   -1    0    9   17    0.00000000000000    0.00000000000000
    1   -1    0   10   17    0.00000000000000    0.00000000000000
    1   -1    0   11   17    0.04890389290000    0.00000000000000
    1   -1    0   12   17    0.00000000000000    0.00000000000000
    1   -1    0   13   17    0.00000000000000    0.00000000000000
    1   -1    0   14   17   -0.46963924850000    0.00000000000000
    1   -1    0   15   17    0.00000000000000    0.00000000000000
    1   -1    0   16   17    0.00000000000000    0.00000000000000
    1   -1    0   17   17   -0.05565832790000    0.00000000000000
    1   -1    0   18   17    0.00000000000000    0.00000000000000
    1   -1    0   19   17    0.00000000000000    0.00000000000000
    1   -1    0   20   17    0.00000000000000    0.00000000000000
    1   -1    0   21   17    0.00000000000000    0.00000000000000
    1   -1    0   22   17    0.00000000000000    0.00000000000000
    1   -1    0   23   17   -6.33856707680000    0.00000000000000
    1   -1    0   24   17    0.00000000000000    0.00000000000000
    1   -1    0    1   18    0.00000000000000    0.00000000000000
    1   -1    0    2   18    0.00000000000000    0.00000000000000
    1   -1    0    3   18    0.18476938500000    0.00000000000000
    1   -1    0    4   18    0.00000000000000    0.00000000000000
    1   -1    0    5   18    0.00000000000000    0.00000000000000
    1   -1    0    6   18    0.00000000000000    0.00000000000000
    1   -1    0    7   18    0.00000000000000    0.00000000000000
    1   -1    0    8   18    0.00000000000000    0.00000000000000
    1   -1    0    9   18    0.00000000000000    0.00000000000000
    1   -1    0   10   18    0.00000000000000    0.00000000000000
    1   -1    0   11   18    0.00000000000000    0.00000000000000
    1   -1    0   12   18   -0.55751977510000    0.00000000000000
    1   -1    0   13   18    0.00000000000000    0.00000000000000
    1   -1    0   14   18    0.00000000000000    0.00000000000000
    1   -1    0   15   18    0.26776150440000    0.00000000000000
    1   -1    0   16   18    0.00000000000000    0.00000000000000
    1   -1    0   17   18    0.00000000000000    0.00000000000000
    1   -1    0   18   18    0.05343262080000    0.00000000000000
    1   -1    0   19   18    0.00000000000000    0.00000000000000
    1   -1    0   20   18    0.00000000000000    0.00000000000000
    1   -1    0   21   18    0.00000000000000    0.00000000000000
    1   -1    0   22   18    0.00000000000000    0.00000000000000
    1   -1    0   23   18    0.00000000000000    0.00000000000000
    1   -1    0   24   18   -1.82745582150000    0.00000000000000
    1   -1    0    1   19    0.00000000000000    0.00000000000000
    1   -1    0    2   19    0.00000000000000    0.00000000000000
    1   -1    0    3   19    0.00000000000000    0.00000000000000
    1   -1    0    4   19    0.00000000000000    0.00000000000000
    1   -1    0    5   19    0.00000000000000    0.00000000000000
    1   -1    0    6   19    0.00000000000000    0.00000000000000
    1   -1    0    7   19    0.58786650220000    0.00000000000000
    1   -1    0    8   19    0.00000000000000    0.00000000000000
    1   -1    0    9   19    0.00000000000000    0.00000000000000
    1   -1    0   10   19    0.07558966260000    0.00000000000000
    1   -1    0   11   19    0.00000000000000    0.00000000000000
    1   -1    0   12   19    0.00000000000000    0.00000000000000
    1   -1    0   13   19    0.00000000000000    0.00000000000000
    1   -1    0   14   19    0.00000000000000    0.00000000000000
    1   -1    0   15   19    0.00000000000000    0.00000000000000
    1   -1    0   16   19    0.00000000000000    0.00000000000000
    1   -1    0   17   19    0.00000000000000    0.00000000000000
    1   -1    0   18   19    0.00000000000000    0.00000000000000
    1   -1    0   19   19   -0.00035583760000    0.00000000000000
    1   -1    0   20   19    0.00000000000000    0.00000000000000
    1   -1    0   21   19    0.00000000000000    0.00000000000000
    1   -1    0   22   19   -3.13469468570000    0.00000000000000
    1   -1    0   23   19    0.00000000000000    0.00000000000000
    1   -1    0   24   19    0.00000000000000    0.00000000000000
    1   -1    0    1   20    0.00000000000000    0.00000000000000
    1   -1    0    2   20    0.00000000000000    0.00000000000000
    1   -1    0    3   20    0.00000000000000    0.00000000000000
    1   -1    0    4   20    0.00000000000000    0.00000000000000
    1   -1    0    5   20    0.00000000000000    0.00000000000000
    1   -1    0    6   20    0.00000000000000    0.00000000000000
    1   -1    0    7   20    0.00000000000000    0.00000000000000
    1   -1    0    8   20    0.16183267390000    0.00000000000000
    1   -1    0    9   20    0.00000000000000    0.00000000000000
    1   -1    0   10   20    0.00000000000000    0.00000000000000
    1   -1    0   11   20   -0.05573003490000    0.00000000000000
    1   -1    0   12   20    0.00000000000000    0.00000000000000
    1   -1    0   13   20    0.00000000000000    0.00000000000000
    1   -1    0   14   20    0.00000000000000    0.00000000000000
    1   -1    0   15   20    0.00000000000000    0.00000000000000
    1   -1    0   16   20    0.00000000000000    0.00000000000000
    1   -1    0   17   20    0.00000000000000    0.00000000000000
    1   -1    0   18   20    0.00000000000000    0.00000000000000
    1   -1    0   19   20    0.00000000000000    0.00000000000000
    1   -1    0   20   20   -0.05565832790000    0.00000000000000
    1   -1    0   21   20    0.00000000000000    0.00000000000000
    1   -1    0   22   20    0.00000000000000    0.00000000000000
    1   -1    0   23   20    0.85181856280000    0.00000000000000
    1   -1    0   24   20    0.00000000000000    0.00000000000000
    1   -1    0    1   21    0.00000000000000    0.00000000000000
    1   -1    0    2   21    0.00000000000000    0.00000000000000
    1   -1    0    3   21    0.00000000000000    0.00000000000000
    1   -1    0    4   21    0.00000000000000    0.00000000000000
    1   -1    0    5   21    0.00000000000000    0.00000000000000
    1   -1    0    6   21    0.00000000000000    0.00000000000000
    1   -1    0    7   21    0.00000000000000    0.00000000000000
    1   -1    0    8   21    0.00000000000000    0.00000000000000
    1   -1    0    9   21   -0.32496083200000    0.00000000000000
    1   -1    0   10   21    0.00000000000000    0.00000000000000
    1   -1    0   11   21    0.00000000000000    0.00000000000000
    1   -1    0   12   21    0.10128562210000    0.00000000000000
    1   -1    0   13   21    0.00000000000000    0.00000000000000
    1   -1    0   14   21    0.00000000000000    0.00000000000000
    1   -1    0   15   21    0.00000000000000    0.00000000000000
    1   -1    0   16   21    0.00000000000000    0.00000000000000
    1   -1    0   17   21    0.00000000000000    0.00000000000000
    1   -1    0   18   21    0.00000000000000    0.00000000000000
    1   -1    0   19   21    0.00000000000000    0.00000000000000
    1   -1    0   20   21    0.00000000000000    0.00000000000000
    1   -1    0   21   21    0.05343262080000    0.00000000000000
    1   -1    0   22   21    0.00000000000000    0.00000000000000
    1   -1    0   23   21    0.00000000000000    0.00000000000000
    1   -1    0   24   21   -0.78993459480000    0.00000000000000
    1   -1    0    1   22    0.00000000000000    0.00000000000000
    1   -1    0    2   22    0.00000000000000    0.00000000000000
    1   -1    0    3   22    0.00000000000000    0.00000000000000
    1   -1    0    4   22    0.00000000000000    0.00000000000000
    1   -1    0    5   22    0.00000000000000    0.00000000000000
    1   -1    0    6   22    0.00000000000000    0.00000000000000
    1   -1    0    7   22    0.00000000000000    0.00000000000000
    1   -1    0    8   22    0.00000000000000    0.00000000000000
    1   -1    0    9   22    0.00000000000000    0.00000000000000
    1   -1    0   10   22    0.00000000000000    0.00000000000000
    1   -1    0   11   22    0.00000000000000    0.00000000000000
    1   -1    0   12   22    0.00000000000000    0.00000000000000
    1   -1    0   13   22    0.00000000000000    0.00000000000000
    1   -1    0   14   22    0.00000000000000    0.00000000000000
    1   -1    0   15   22    0.00000000000000    0.00000000000000
    1   -1    0   16   22    0.00000000000000    0.00000000000000
    1   -1    0   17   22    0.00000000000000    0.00000000000000
    1   -1    0   18   22    0.00000000000000    0.00000000000000
    1   -1    0   19   22    0.00000000000000    0.00000000000000
    1   -1    0   20   22    0.00000000000000    0.00000000000000
    1   -1    0   21   22    0.00000000000000    0.00000000000000
    1   -1    0   22   22   -0.00035583760000    0.00000000000000
    1   -1    0   23   22    0.00000000000000    0.00000000000000
    1   -1    0   24   22    0.00000000000000    0.00000000000000
    1   -1    0    1   23    0.00000000000000    0.00000000000000
    1   -1    0    2   23    0.00000000000000    0.00000000000000
    1   -1    0    3   23    0.00000000000000    0.00000000000000
    1   -1    0    4   23    0.00000000000000    0.00000000000000
    1   -1    0    5   23    0.00000000000000    0.00000000000000
    1   -1    0    6   23    0.00000000000000    0.00000000000000
    1   -1    0    7   23    0.00000000000000    0.00000000000000
    1   -1    0    8   23    0.00000000000000    0.00000000000000
    1   -1    0    9   23    0.00000000000000    0.00000000000000
    1   -1    0   10   23    0.00000000000000    0.00000000000000
    1   -1    0   11   23    0.00000000000000    0.00000000000000
    1   -1    0   12   23    0.00000000000000    0.00000000000000
    1   -1    0   13   23    0.00000000000000    0.00000000000000
    1   -1    0   14   23    0.00000000000000    0.00000000000000
    1   -1    0   15   23    0.00000000000000    0.00000000000000
    1   -1    0   16   23    0.00000000000000    0.00000000000000
    1   -1    0   17   23    0.00000000000000    0.00000000000000
    1   -1    0   18   23    0.00000000000000    0.00000000000000
    1   -1    0   19   23    0.00000000000000    0.00000000000000
    1   -1    0   20   23    0.00000000000000    0.00000000000000
    1   -1    0   21   23    0.00000000000000    0.00000000000000
    1   -1    0   22   23    0.00000000000000    0.00000000000000
    1   -1    0   23   23   -0.05565832790000    0.00000000000000
    1   -1    0   24   23    0.00000000000000    0.00000000000000
    1   -1    0    1   24    0.00000000000000    0.00000000000000
    1   -1    0    2   24    0.00000000000000    0.00000000000000
    1   -1    0    3   24    0.00000000000000    0.00000000000000
    1   -1    0    4   24    0.00000000000000    0.00000000000000
    1   -1    0    5   24    0.00000000000000    0.00000000000000
    1   -1    0    6   24    0.00000000000000    0.00000000000000
    1   -1    0    7   24    0.00000000000000    0.00000000000000
    1   -1    0    8   24    0.00000000000000    0.00000000000000
    1   -1    0    9   24    0.00000000000000    0.00000000000000
    1   -1    0   10   24    0.00000000000000    0.00000000000000
    1   -1    0   11   24    0.00000000000000    0.00000000000000
    1   -1    0   12   24    0.00000000000000    0.00000000000000
    1   -1    0   13   24    0.00000000000000    0.00000000000000
    1   -1    0   14   24    0.00000000000000    0.00000000000000
    1   -1    0   15   24    0.00000000000000    0.00000000000000
    1   -1    0   16   24    0.00000000000000    0.00000000000000
    1   -1    0   17   24    0.00000000000000    0.00000000000000
    1   -1    0   18   24    0.00000000000000    0.00000000000000
    1   -1    0   19   24    0.00000000000000    0.00000000000000
    1   -1    0   20   24    0.00000000000000    0.00000000000000
    1   -1    0   21   24    0.00000000000000    0.00000000000000
    1   -1    0   22   24    0.00000000000000    0.00000000000000
    1   -1    0   23   24    0.00000000000000    0.00000000000000
    1   -1    0   24   24    0.05343262080000    0.00000000000000
    1   -1    1    1    1   -0.04799877280000    0.00000000000000
    1   -1    1    2    1    0.00000000000000    0.00000000000000
    1   -1    1    3    1    0.00000000000000    0.00000000000000
    1   -1    1    4    1    0.00000000000000    0.00000000000000
    1   -1    1    5    1    0.00000000000000    0.00000000000000
    1   -1    1    6    1    0.00000000000000    0.00000000000000
    1   -1    1    7    1    0.00000000000000    0.00000000000000
    1   -1    1    8    1    0.00000000000000    0.00000000000000
    1   -1    1    9    1    0.00000000000000    0.00000000000000
    1   -1    1   10    1    0.00000000000000    0.00000000000000
    1   -1    1   11    1    0.00000000000000    0.00000000000000
    1   -1    1   12    1    0.00000000000000    0.00000000000000
    1   -1    1   13    1    0.00000000000000    0.00000000000000
    1   -1    1   14    1    0.00000000000000    0.00000000000000
    1   -1    1   15    1    0.00000000000000    0.00000000000000
    1   -1    1   16    1    0.00000000000000    0.00000000000000
    1   -1    1   17    1    0.00000000000000    0.00000000000000
    1   -1    1   18    1    0.00000000000000    0.00000000000000
    1   -1    1   19    1    0.00000000000000    0.00000000000000
    1   -1    1   20    1    0.00000000000000    0.00000000000000
    1   -1    1   21    1    0.00000000000000    0.00000000000000
    1   -1    1   22    1   -0.34722789380000    0.00000000000000
    1   -1    1   23    1    0.00000000000000    0.00000000000000
    1   -1    1   24    1    0.00000000000000    0.00000000000000
    1   -1    1    1    2    0.00000000000000    0.00000000000000
    1   -1    1    2    2   -0.04799877280000    0.00000000000000
    1   -1    1    3    2    0.00000000000000    0.00000000000000
    1   -1    1    4    2    0.00000000000000    0.00000000000000
    1   -1    1    5    2    0.00000000000000    0.00000000000000
    1   -1    1    6    2    0.00000000000000    0.00000000000000
    1   -1    1    7    2    0.00000000000000    0.00000000000000
    1   -1    1    8    2    0.00000000000000    0.00000000000000
    1   -1    1    9    2    0.00000000000000    0.00000000000000
    1   -1    1   10    2    0.00000000000000    0.00000000000000
    1   -1    1   11    2    0.00000000000000    0.00000000000000
    1   -1    1   12    2    0.00000000000000    0.00000000000000
    1   -1    1   13    2    0.00000000000000    0.00000000000000
    1   -1    1   14    2    0.00000000000000    0.00000000000000
    1   -1    1   15    2    0.00000000000000    0.00000000000000
    1   -1    1   16    2    0.00000000000000    0.00000000000000
    1   -1    1   17    2    0.00000000000000    0.00000000000000
    1   -1    1   18    2    0.00000000000000    0.00000000000000
    1   -1    1   19    2    0.00000000000000    0.00000000000000
    1   -1    1   20    2    0.00000000000000    0.00000000000000
    1   -1    1   21    2    0.00000000000000    0.00000000000000
    1   -1    1   22    2    0.00000000000000    0.00000000000000
    1   -1    1   23    2    0.47431939530000    0.00000000000000
    1   -1    1   24    2    0.00000000000000    0.00000000000000
    1   -1    1    1    3    0.00000000000000    0.00000000000000
    1   -1    1    2    3    0.00000000000000    0.00000000000000
    1   -1    1    3    3   -0.04799877280000    0.00000000000000
    1   -1    1    4    3    0.00000000000000    0.00000000000000
    1   -1    1    5    3    0.00000000000000    0.00000000000000
    1   -1    1    6    3    0.00000000000000    0.00000000000000
    1   -1    1    7    3    0.00000000000000    0.00000000000000
    1   -1    1    8    3    0.00000000000000    0.00000000000000
    1   -1    1    9    3    0.00000000000000    0.00000000000000
    1   -1    1   10    3    0.00000000000000    0.00000000000000
    1   -1    1   11    3    0.00000000000000    0.00000000000000
    1   -1    1   12    3    0.00000000000000    0.00000000000000
    1   -1    1   13    3    0.00000000000000    0.00000000000000
    1   -1    1   14    3    0.00000000000000    0.00000000000000
    1   -1    1   15    3    0.00000000000000    0.00000000000000
    1   -1    1   16    3    0.00000000000000    0.00000000000000
    1   -1    1   17    3    0.00000000000000    0.00000000000000
    1   -1    1   18    3    0.00000000000000    0.00000000000000
    1   -1    1   19    3    0.00000000000000    0.00000000000000
    1   -1    1   20    3    0.00000000000000    0.00000000000000
    1   -1    1   21    3    0.00000000000000    0.00000000000000
    1   -1    1   22    3    0.00000000000000    0.00000000000000
    1   -1    1   23    3    0.00000000000000    0.00000000000000
    1   -1    1   24    3   -0.23107306500000    0.00000000000000
    1   -1    1    1    4    0.00000000000000    0.00000000000000
    1   -1    1    2    4    0.00000000000000    0.00000000000000
    1   -1    1    3    4    0.00000000000000    0.00000000000000
    1   -1    1    4    4   -0.04799877280000    0.00000000000000
    1   -1    1    5    4    0.00000000000000    0.00000000000000
    1   -1    1    6    4    0.00000000000000    0.00000000000000
    1   -1    1    7    4    0.00000000000000    0.00000000000000
    1   -1    1    8    4    0.00000000000000    0.00000000000000
    1   -1    1    9    4    0.00000000000000    0.00000000000000
    1   -1    1   10    4   -0.22725444690000    0.00000000000000
    1   -1    1   11    4    0.00000000000000    0.00000000000000
    1   -1    1   12    4    0.00000000000000    0.00000000000000
    1   -1    1   13    4    0.00000000000000    0.00000000000000
    1   -1    1   14    4    0.00000000000000    0.00000000000000
    1   -1    1   15    4    0.00000000000000    0.00000000000000
    1   -1    1   16    4    0.00000000000000    0.00000000000000
    1   -1    1   17    4    0.00000000000000    0.00000000000000
    1   -1    1   18    4    0.00000000000000    0.00000000000000
    1   -1    1   19    4    0.00000000000000    0.00000000000000
    1   -1    1   20    4    0.00000000000000    0.00000000000000
    1   -1    1   21    4    0.00000000000000    0.00000000000000
    1   -1    1   22    4    0.00000000000000    0.00000000000000
    1   -1    1   23    4    0.00000000000000    0.00000000000000
    1   -1    1   24    4    0.00000000000000    0.00000000000000
    1   -1    1    1    5    0.00000000000000    0.00000000000000
    1   -1    1    2    5    0.00000000000000    0.00000000000000
    1   -1    1    3    5    0.00000000000000    0.00000000000000
    1   -1    1    4    5    0.00000000000000    0.00000000000000
    1   -1    1    5    5   -0.04799877280000    0.00000000000000
    1   -1    1    6    5    0.00000000000000    0.00000000000000
    1   -1    1    7    5    0.00000000000000    0.00000000000000
    1   -1    1    8    5    0.00000000000000    0.00000000000000
    1   -1    1    9    5    0.00000000000000    0.00000000000000
    1   -1    1   10    5    0.00000000000000    0.00000000000000
    1   -1    1   11    5   -0.19360554680000    0.00000000000000
    1   -1    1   12    5    0.00000000000000    0.00000000000000
    1   -1    1   13    5    0.00000000000000    0.00000000000000
    1   -1    1   14    5    0.00000000000000    0.00000000000000
    1   -1    1   15    5    0.00000000000000    0.00000000000000
    1   -1    1   16    5    0.00000000000000    0.00000000000000
    1   -1    1   17    5    0.00000000000000    0.00000000000000
    1   -1    1   18    5    0.00000000000000    0.00000000000000
    1   -1    1   19    5    0.00000000000000    0.00000000000000
    1   -1    1   20    5    0.00000000000000    0.00000000000000
    1   -1    1   21    5    0.00000000000000    0.00000000000000
    1   -1    1   22    5    0.00000000000000    0.00000000000000
    1   -1    1   23    5    0.00000000000000    0.00000000000000
    1   -1    1   24    5    0.00000000000000    0.00000000000000
    1   -1    1    1    6    0.00000000000000    0.00000000000000
    1   -1    1    2    6    0.00000000000000    0.00000000000000
    1   -1    1    3    6    0.00000000000000    0.00000000000000
    1   -1    1    4    6    0.00000000000000    0.00000000000000
    1   -1    1    5    6    0.00000000000000    0.00000000000000
    1   -1    1    6    6   -0.04799877280000    0.00000000000000
    1   -1    1    7    6    0.00000000000000    0.00000000000000
    1   -1    1    8    6    0.00000000000000    0.00000000000000
    1   -1    1    9    6    0.00000000000000    0.00000000000000
    1   -1    1   10    6    0.00000000000000    0.00000000000000
    1   -1    1   11    6    0.00000000000000    0.00000000000000
    1   -1    1   12    6   -0.05860179970000    0.00000000000000
    1   -1    1   13    6    0.00000000000000    0.00000000000000
    1   -1    1   14    6    0.00000000000000    0.00000000000000
    1   -1    1   15    6    0.00000000000000    0.00000000000000
    1   -1    1   16    6    0.00000000000000    0.00000000000000
    1   -1    1   17    6    0.00000000000000    0.00000000000000
    1   -1    1   18    6    0.00000000000000    0.00000000000000
    1   -1    1   19    6    0.00000000000000    0.00000000000000
    1   -1    1   20    6    0.00000000000000    0.00000000000000
    1   -1    1   21    6    0.00000000000000    0.00000000000000
    1   -1    1   22    6    0.00000000000000    0.00000000000000
    1   -1    1   23    6    0.00000000000000    0.00000000000000
    1   -1    1   24    6    0.00000000000000    0.00000000000000
    1   -1    1    1    7    0.00000000000000    0.00000000000000
    1   -1    1    2    7    0.00000000000000    0.00000000000000
    1   -1    1    3    7    0.00000000000000    0.00000000000000
    1   -1    1    4    7    0.00000000000000    0.00000000000000
    1   -1    1    5    7    0.00000000000000    0.00000000000000
    1   -1    1    6    7    0.00000000000000    0.00000000000000
    1   -1    1    7    7   -0.04799877280000    0.00000000000000
    1   -1    1    8    7    0.00000000000000    0.00000000000000
    1   -1    1    9    7    0.00000000000000    0.00000000000000
    1   -1    1   10    7    0.00000000000000    0.00000000000000
    1   -1    1   11    7    0.00000000000000    0.00000000000000
    1   -1    1   12    7    0.00000000000000    0.00000000000000
    1   -1    1   13    7    0.00000000000000    0.00000000000000
    1   -1    1   14    7    0.00000000000000    0.00000000000000
    1   -1    1   15    7    0.00000000000000    0.00000000000000
    1   -1    1   16    7    0.00000000000000    0.00000000000000
    1   -1    1   17    7    0.00000000000000    0.00000000000000
    1   -1    1   18    7    0.00000000000000    0.00000000000000
    1   -1    1   19    7    0.00000000000000    0.00000000000000
    1   -1    1   20    7    0.00000000000000    0.00000000000000
    1   -1    1   21    7    0.00000000000000    0.00000000000000
    1   -1    1   22    7    0.07558966260000    0.00000000000000
    1   -1    1   23    7    0.00000000000000    0.00000000000000
    1   -1    1   24    7    0.00000000000000    0.00000000000000
    1   -1    1    1    8    0.00000000000000    0.00000000000000
    1   -1    1    2    8    0.00000000000000    0.00000000000000
    1   -1    1    3    8    0.00000000000000    0.00000000000000
    1   -1    1    4    8    0.00000000000000    0.00000000000000
    1   -1    1    5    8    0.00000000000000    0.00000000000000
    1   -1    1    6    8    0.00000000000000    0.00000000000000
    1   -1    1    7    8    0.00000000000000    0.00000000000000
    1   -1    1    8    8   -0.04799877280000    0.00000000000000
    1   -1    1    9    8    0.00000000000000    0.00000000000000
    1   -1    1   10    8    0.00000000000000    0.00000000000000
    1   -1    1   11    8    0.00000000000000    0.00000000000000
    1   -1    1   12    8    0.00000000000000    0.00000000000000
    1   -1    1   13    8    0.00000000000000    0.00000000000000
    1   -1    1   14    8    0.00000000000000    0.00000000000000
    1   -1    1   15    8    0.00000000000000    0.00000000000000
    1   -1    1   16    8    0.00000000000000    0.00000000000000
    1   -1    1   17    8    0.00000000000000    0.00000000000000
    1   -1    1   18    8    0.00000000000000    0.00000000000000
    1   -1    1   19    8    0.00000000000000    0.00000000000000
    1   -1    1   20    8    0.00000000000000    0.00000000000000
    1   -1    1   21    8    0.00000000000000    0.00000000000000
    1   -1    1   22    8    0.00000000000000    0.00000000000000
    1   -1    1   23    8   -0.05573003490000    0.00000000000000
    1   -1    1   24    8    0.00000000000000    0.00000000000000
    1   -1    1    1    9    0.00000000000000    0.00000000000000
    1   -1    1    2    9    0.00000000000000    0.00000000000000
    1   -1    1    3    9    0.00000000000000    0.00000000000000
    1   -1    1    4    9    0.00000000000000    0.00000000000000
    1   -1    1    5    9    0.00000000000000    0.00000000000000
    1   -1    1    6    9    0.00000000000000    0.00000000000000
    1   -1    1    7    9    0.00000000000000    0.00000000000000
    1   -1    1    8    9    0.00000000000000    0.00000000000000
    1   -1    1    9    9   -0.04799877280000    0.00000000000000
    1   -1    1   10    9    0.00000000000000    0.00000000000000
    1   -1    1   11    9    0.00000000000000    0.00000000000000
    1   -1    1   12    9    0.00000000000000    0.00000000000000
    1   -1    1   13    9    0.00000000000000    0.00000000000000
    1   -1    1   14    9    0.00000000000000    0.00000000000000
    1   -1    1   15    9    0.00000000000000    0.00000000000000
    1   -1    1   16    9    0.00000000000000    0.00000000000000
    1   -1    1   17    9    0.00000000000000    0.00000000000000
    1   -1    1   18    9    0.00000000000000    0.00000000000000
    1   -1    1   19    9    0.00000000000000    0.00000000000000
    1   -1    1   20    9    0.00000000000000    0.00000000000000
    1   -1    1   21    9    0.00000000000000    0.00000000000000
    1   -1    1   22    9    0.00000000000000    0.00000000000000
    1   -1    1   23    9    0.00000000000000    0.00000000000000
    1   -1    1   24    9    0.10128562210000    0.00000000000000
    1   -1    1    1   10    0.00000000000000    0.00000000000000
    1   -1    1    2   10    0.00000000000000    0.00000000000000
    1   -1    1    3   10    0.00000000000000    0.00000000000000
    1   -1    1    4   10    0.00000000000000    0.00000000000000
    1   -1    1    5   10    0.00000000000000    0.00000000000000
    1   -1    1    6   10    0.00000000000000    0.00000000000000
    1   -1    1    7   10    0.00000000000000    0.00000000000000
    1   -1    1    8   10    0.00000000000000    0.00000000000000
    1   -1    1    9   10    0.00000000000000    0.00000000000000
    1   -1    1   10   10   -0.04799877280000    0.00000000000000
    1   -1    1   11   10    0.00000000000000    0.00000000000000
    1   -1    1   12   10    0.00000000000000    0.00000000000000
    1   -1    1   13   10    0.00000000000000    0.00000000000000
    1   -1    1   14   10    0.00000000000000    0.00000000000000
    1   -1    1   15   10    0.00000000000000    0.00000000000000
    1   -1    1   16   10    0.00000000000000    0.00000000000000
    1   -1    1   17   10    0.00000000000000    0.00000000000000
    1   -1    1   18   10    0.00000000000000    0.00000000000000
    1   -1    1   19   10    0.00000000000000    0.00000000000000
    1   -1    1   20   10    0.00000000000000    0.00000000000000
    1   -1    1   21   10    0.00000000000000    0.00000000000000
    1   -1    1   22   10    0.00000000000000    0.00000000000000
    1   -1    1   23   10    0.00000000000000    0.00000000000000
    1   -1    1   24   10    0.00000000000000    0.00000000000000
    1   -1    1    1   11    0.00000000000000    0.00000000000000
    1   -1    1    2   11    0.00000000000000    0.00000000000000
    1   -1    1    3   11    0.00000000000000    0.00000000000000
    1   -1    1    4   11    0.00000000000000    0.00000000000000
    1   -1    1    5   11    0.00000000000000    0.00000000000000
    1   -1    1    6   11    0.00000000000000    0.00000000000000
    1   -1    1    7   11    0.00000000000000    0.00000000000000
    1   -1    1    8   11    0.00000000000000    0.00000000000000
    1   -1    1    9   11    0.00000000000000    0.00000000000000
    1   -1    1   10   11    0.00000000000000    0.00000000000000
